# 
                # This file maps assembly source symbols to PROM/microcode addresses and source lines, forming a crude
                # symbol table.
                #
                # Each source file is given a header a la:
                # [FooSource.asm]
                # (with brackets)

                # Each line's syntax is:
                # <symbol name 1>, .. , <symbol name N>: <address or value (hex)>,<line number(decimal) in current source file>
                # where '*none*' is a special symbol name meaning no symbol mapping is present.
[BootDefs.asm,v]
*none*: 0x1868,132
*none*: 0x186b,133
*none*: 0x186e,134
EndOfTests: 0x1871,137
*none*: 0x1873,138
*none*: 0x1876,139
*none*: 0x1878,140
*none*: 0x187b,141
*none*: 0x187c,142
Exit: 0x187f,144
*none*: 0x1882,145
*none*: 0x1885,146

[8085SelfTest.asm,v]
I8085SelfTest: 0x19c2,71
EndJumpTest,BranchTest: 0x19c9,87
BrTst1: 0x19d3,93
BrTst2: 0x19dc,97
BrTst3: 0x19e2,100
BrTst4: 0x19e8,103
BrTst5: 0x19f8,110
RegisterTest: 0x1a01,133
RegPat1: 0x1a93,231
RegPat2: 0x1a95,234
*none*: 0x19c3,72
*none*: 0x19c6,73
*none*: 0x19c7,74
*none*: 0x19c8,75
*none*: 0x19ca,89
*none*: 0x19cd,90
*none*: 0x19d0,91
*none*: 0x19d6,94
*none*: 0x19d9,95
*none*: 0x19df,98
*none*: 0x19e5,101
*none*: 0x19eb,104
*none*: 0x19ee,105
*none*: 0x19ef,106
*none*: 0x19f2,107
*none*: 0x19f5,108
*none*: 0x19fb,111
*none*: 0x19fe,112
*none*: 0x1a03,134
*none*: 0x1a05,135
*none*: 0x1a07,136
*none*: 0x1a09,137
*none*: 0x1a0b,138
*none*: 0x1a0d,139
*none*: 0x1a0f,140
*none*: 0x1a11,141
*none*: 0x1a14,142
*none*: 0x1a9d,242
*none*: 0x1aa0,243
*none*: 0x1a9c,241
*none*: 0x1aa1,244
*none*: 0x1aa4,245
*none*: 0x1aa5,246
*none*: 0x1a96,235
*none*: 0x1a97,236
*none*: 0x1a98,237
*none*: 0x1a99,238
*none*: 0x1a9a,239
*none*: 0x1a9b,240
*none*: 0x1aa8,272
*none*: 0x1aaa,273
*none*: 0x1aac,274
*none*: 0x1aad,275
*none*: 0x1aae,277
*none*: 0x1aaf,278
*none*: 0x1ab0,279
*none*: 0x1ab1,280
*none*: 0x1ab2,281
*none*: 0x1ab5,282
*none*: 0x1ab8,283
*none*: 0x1ab9,284
*none*: 0x1aba,285
*none*: 0x1abd,286
*none*: 0x1abe,287
*none*: 0x1abf,288
*none*: 0x1ac2,289
*none*: 0x1ac3,290
*none*: 0x1ac4,291
*none*: 0x1ac5,292
*none*: 0x1ac6,293
*none*: 0x1ac7,294
*none*: 0x1ac8,295
*none*: 0x1ac9,296
*none*: 0x1aca,297
*none*: 0x1acb,298
*none*: 0x1acc,299
*none*: 0x1acd,300
*none*: 0x1ace,301
*none*: 0x1acf,302
*none*: 0x1ad0,303
*none*: 0x1ad3,305
*none*: 0x1a15,143
*none*: 0x1a17,144
*none*: 0x1a1a,145
*none*: 0x1a1b,146
*none*: 0x1a1d,147
*none*: 0x1a20,148
*none*: 0x1a21,149
*none*: 0x1a23,150
*none*: 0x1a26,151
*none*: 0x1a27,152
*none*: 0x1a29,153
*none*: 0x1a2c,154
*none*: 0x1a2d,155
*none*: 0x1a2f,156
*none*: 0x1a32,157
*none*: 0x1a33,158
*none*: 0x1a35,159
*none*: 0x1a38,160
*none*: 0x1a3a,161
*none*: 0x1a3c,162
*none*: 0x1a3e,163
*none*: 0x1a40,164
*none*: 0x1a42,165
*none*: 0x1a44,166
*none*: 0x1a46,167
*none*: 0x1a48,168
*none*: 0x1a4b,169
*none*: 0x1a4d,170
*none*: 0x1a4e,171
*none*: 0x1a51,172
*none*: 0x1a52,173
*none*: 0x1a55,174
*none*: 0x1a56,175
*none*: 0x1a59,176
*none*: 0x1a5b,177
*none*: 0x1a5c,178
*none*: 0x1a5d,179
*none*: 0x1a60,180
*none*: 0x1a62,181
*none*: 0x1a63,182
*none*: 0x1a64,183
*none*: 0x1a67,184
*none*: 0x1a69,185
*none*: 0x1a6a,186
*none*: 0x1a6b,187
*none*: 0x1a6e,188
*none*: 0x1a70,189
*none*: 0x1a71,190
*none*: 0x1a72,191
*none*: 0x1a75,192
*none*: 0x1a77,193
*none*: 0x1a78,194
*none*: 0x1a79,195
*none*: 0x1a7c,196
*none*: 0x1a7e,197
*none*: 0x1a80,198
*none*: 0x1a81,199
*none*: 0x1a83,200
*none*: 0x1a86,201
*none*: 0x1a88,202
*none*: 0x1a89,203
*none*: 0x1a8b,204
*none*: 0x1a8e,205
*none*: 0x1a90,206
*none*: 0x1a91,207
*none*: 0x1ad4,306
*none*: 0x1ad5,307
*none*: 0x1ad6,308
*none*: 0x1ad7,309
*none*: 0x1ad8,310
*none*: 0x1ad9,311
*none*: 0x1ada,312
*none*: 0x1adb,313
*none*: 0x1adc,314
*none*: 0x1add,315
*none*: 0x1ade,316
*none*: 0x1adf,317
*none*: 0x1ae0,318
*none*: 0x1ae1,319
*none*: 0x1ae2,320
*none*: 0x1ae3,321
*none*: 0x1ae6,322
*none*: 0x1ae7,323
*none*: 0x1aea,324
*none*: 0x1aeb,325
*none*: 0x1aec,326
*none*: 0x1aef,327
*none*: 0x1af0,328
SPregTest: 0x1af1,376
*none*: 0x1af4,378
*none*: 0x1af5,379
*none*: 0x1af6,380
*none*: 0x1af7,381
*none*: 0x1af8,382
*none*: 0x1af9,383
*none*: 0x1afc,384
*none*: 0x1aff,385
*none*: 0x1b00,386
*none*: 0x1b01,387
*none*: 0x1b02,388
*none*: 0x1b03,389
*none*: 0x1b04,390
*none*: 0x1b07,391
*none*: 0x1b08,392
*none*: 0x1b09,393
*none*: 0x1b0c,394
*none*: 0x1b0d,395
*none*: 0x1b0e,396
*none*: 0x1b11,397
*none*: 0x1b12,398
*none*: 0x1b15,399
EndSPregTest: 0x1b16,403
ParityTest: 0x1b19,414
*none*: 0x1b1a,415
*none*: 0x1b1c,416
*none*: 0x1b1f,417
*none*: 0x1b21,418
*none*: 0x1b24,419
ExitSelfTest: 0x1b27,485

[RSTLinksF.asm,v]
RSTTrap: 0x1830,102
*none*: 0x1833,103
*none*: 0x1836,104
*none*: 0x1838,105
RST7Link: 0x181e,87

[RST.asm,v]
RST7: 0x0038,127

[AltBoot.asm,v]
ReadAltBoot: 0x1c61,82
*none*: 0x1c64,84
*none*: 0x1c66,85
ReadAltLoop: 0x1c69,90
*none*: 0x1c6c,91
*none*: 0x1c6f,92
*none*: 0x1c72,93
*none*: 0x1c75,94
*none*: 0x1c77,95
*none*: 0x1c79,96
EndReadAlt: 0x1c9b,126
*none*: 0x1c9e,127
*none*: 0x1ca0,128
*none*: 0x1ca3,129
*none*: 0x1ca5,130
*none*: 0x1ca8,132
*none*: 0x1ca9,133
*none*: 0x1caa,134
*none*: 0x1cab,135
*none*: 0x1cae,136
*none*: 0x1caf,137
*none*: 0x1cb0,138
*none*: 0x1cb3,139
*none*: 0x1cb4,140

[FDCTest.asm,v]
FDCTest: 0x1b28,92
*none*: 0x1b2b,94
*none*: 0x1b2d,95
*none*: 0x1b30,96
*none*: 0x1b32,97
*none*: 0x1b35,98
StartFDCTest: 0x1b36,100
*none*: 0x1b38,101
ResetFDC: 0x1b3a,105
*none*: 0x1b3c,106
*none*: 0x1b3e,107
*none*: 0x1b40,108
WaitV: 0x1c5c,295
*none*: 0x1c5d,296
Wait9: 0x1c60,298
*none*: 0x1b43,109
*none*: 0x1b45,110
*none*: 0x1b47,111
Wait: 0x1c5a,293
*none*: 0x1b4a,112
ReadFDCStatus: 0x1c41,271
*none*: 0x1c44,272
*none*: 0x1c46,273
*none*: 0x1c49,274
*none*: 0x1c4a,275
*none*: 0x1c4c,276
*none*: 0x1c4f,277
*none*: 0x1b4d,117
SeekTest: 0x1b50,119
*none*: 0x1b52,120
*none*: 0x1b54,121
SetParam: 0x1b56,123
*none*: 0x1b57,124
*none*: 0x1b59,125
*none*: 0x1b5a,126
*none*: 0x1b5c,127
*none*: 0x1b5d,128
*none*: 0x1b5f,129
GetFDCStatusB: 0x1c50,280
*none*: 0x1c52,281
*none*: 0x1c53,282
*none*: 0x1c55,283
*none*: 0x1c58,284
*none*: 0x1c59,285
*none*: 0x1b62,130
*none*: 0x1b65,132
SeekError: 0x1b67,134
*none*: 0x1b6a,136
*none*: 0x1b6c,137
WrongTrack: 0x1b6d,139
*none*: 0x1b70,141
*none*: 0x1b73,142
*none*: 0x1b75,143
*none*: 0x1b77,144
*none*: 0x1b7a,145
ClearandReadStatus: 0x1b7d,148
*none*: 0x1b7f,149
FDCReset: 0x1c2b,257
*none*: 0x1c2d,258
*none*: 0x1c2f,259
*none*: 0x1c31,260
*none*: 0x1c34,261
*none*: 0x1c35,262
*none*: 0x1c37,263
*none*: 0x1c39,264
*none*: 0x1c3b,265
*none*: 0x1c3d,266
*none*: 0x1c40,267
*none*: 0x1b82,150
*none*: 0x1b85,153
*none*: 0x1b88,154
*none*: 0x1b8b,155
*none*: 0x1b8c,156
*none*: 0x1b8e,157
*none*: 0x1b91,159
*none*: 0x1b94,160
*none*: 0x1b95,161
*none*: 0x1b97,162
*none*: 0x1b9a,164
*none*: 0x1b9d,165
*none*: 0x1b9e,166
*none*: 0x1ba0,167
*none*: 0x1ba3,169
*none*: 0x1ba6,170
*none*: 0x1ba7,172
*none*: 0x1baa,173
*none*: 0x1bab,174
*none*: 0x1bad,175
*none*: 0x1bb0,177
*none*: 0x1bb3,178
*none*: 0x1bb4,179
*none*: 0x1bb6,180
*none*: 0x1bb9,182
*none*: 0x1bbc,183
*none*: 0x1bbd,184
*none*: 0x1bbf,185
*none*: 0x1bc2,187
*none*: 0x1bc5,188
*none*: 0x1bc6,189
*none*: 0x1bc8,190
*none*: 0x1bcb,192
*none*: 0x1bce,193
*none*: 0x1bcf,194
*none*: 0x1bd1,195
*none*: 0x1bd4,197
*none*: 0x1bd7,198
*none*: 0x1bd8,199
*none*: 0x1bda,200
*none*: 0x1bdd,202
*none*: 0x1be0,203
*none*: 0x1be1,204
*none*: 0x1be3,205
*none*: 0x1be6,207
*none*: 0x1be9,208
*none*: 0x1bea,209
*none*: 0x1bec,210
*none*: 0x1bef,212
TestIndexPulses: 0x1bf3,220
*none*: 0x1bf4,221
*none*: 0x1bf6,222
*none*: 0x1bf8,223
*none*: 0x1bf9,224
*none*: 0x1bfc,227
*none*: 0x1bff,228
*none*: 0x1c02,229
*none*: 0x1c05,231
*none*: 0x1c08,232
*none*: 0x1c22,247
*none*: 0x1c23,248
*none*: 0x1c24,249
*none*: 0x1c25,250
*none*: 0x1c0b,233
*none*: 0x1c0d,234
*none*: 0x1c10,237
*none*: 0x1c13,238
HighIndex: 0x1c16,240
*none*: 0x1c19,241
*none*: 0x1c1c,242
*none*: 0x1c1d,243
*none*: 0x1c20,244

[IOPInit.asm,v]
IOPInitialGo: 0x3000,94
IOPInitialStart: 0x301d,146
*none*: 0x3020,147
*none*: 0x3021,148
*none*: 0x3024,149
*none*: 0x3027,150
*none*: 0x3028,151
*none*: 0x302b,153
*none*: 0x302e,154
*none*: 0x302f,155
CheckInitDiagFloppy: 0x31c8,486
*none*: 0x31cb,487
*none*: 0x31cc,488
*none*: 0x31cd,490
InitialWaitMem1: 0x3032,158
*none*: 0x3035,159
*none*: 0x3038,164
*none*: 0x3039,165
*none*: 0x303a,166
*none*: 0x303b,167
FloppyInitialDone: 0x3046,177
*none*: 0x303e,169
*none*: 0x303f,170
*none*: 0x3040,171
*none*: 0x3043,173
FloppyInitialError: 0x3055,185
*none*: 0x3049,178
*none*: 0x304c,179
*none*: 0x304f,180
*none*: 0x3052,181
DoInterpretCPR: 0x3058,202
*none*: 0x305b,203
*none*: 0x305e,204
*none*: 0x305f,205
SetDiskAddr: 0x31ab,458
*none*: 0x31ac,459
*none*: 0x31ad,460
*none*: 0x31ae,461
*none*: 0x31af,462
*none*: 0x31b0,463
*none*: 0x31b4,465
*none*: 0x31b3,464
*none*: 0x31b5,466
*none*: 0x31b8,467
*none*: 0x31b9,468
*none*: 0x31ba,469
*none*: 0x31bb,470
*none*: 0x31bc,471
*none*: 0x31bd,472
*none*: 0x31c0,473
*none*: 0x31c1,475
*none*: 0x31c2,476
*none*: 0x31c5,477
StartCPRBlock: 0x3067,212
*none*: 0x306a,213
*none*: 0x306d,214
*none*: 0x306e,215
*none*: 0x3071,216
*none*: 0x3072,217
*none*: 0x3075,219
*none*: 0x3076,220
EndCPRFile: 0x3079,223
DoCPRBlock: 0x307c,231
*none*: 0x307f,232
GetCPRAddr: 0x3082,235
*none*: 0x3085,236
*none*: 0x3088,237
*none*: 0x308b,238
StartCPRWrite: 0x308e,241
*none*: 0x3090,242
*none*: 0x3093,243
CPRBlockLoop: 0x3096,245
*none*: 0x3099,246
*none*: 0x309c,247
*none*: 0x309f,248
*none*: 0x30a0,249
*none*: 0x30a3,251
*none*: 0x30a6,252
*none*: 0x30a7,253
*none*: 0x30aa,254
*none*: 0x30ab,255
*none*: 0x30ac,256
*none*: 0x30af,257
*none*: 0x30b0,258
*none*: 0x30b3,260

[BookKeepingTask.asm,v]
WaitTODIntr: 0x231a,526
*none*: 0x231e,528
*none*: 0x231c,527
*none*: 0x2323,531
*none*: 0x2321,529
*none*: 0x2325,532
*none*: 0x2328,533
*none*: 0x232a,541
*none*: 0x232c,542
ReadTODByteLoop: 0x232e,544
*none*: 0x2331,545
*none*: 0x2332,546
*none*: 0x2333,547
*none*: 0x2334,548
*none*: 0x2336,549
*none*: 0x2338,550
*none*: 0x2339,551
*none*: 0x233a,552
*none*: 0x233b,553
*none*: 0x233c,555
*none*: 0x233d,556
*none*: 0x233f,557
*none*: 0x2342,558
*none*: 0x2343,559
BitCounter: 0x2345,562
*none*: 0x2346,563
*none*: 0x2349,565
*none*: 0x234a,566
*none*: 0x234b,567
*none*: 0x234c,568
*none*: 0x234f,570
*none*: 0x2351,571
*none*: 0x2318,523
*none*: 0x22f4,498
*none*: 0x22f1,497
*none*: 0x22f7,499
*none*: 0x22fa,501
*none*: 0x22fc,502
*none*: 0x22fe,503
*none*: 0x2301,505
*none*: 0x2304,506
SetTODValid: 0x2307,508
*none*: 0x230a,509
*none*: 0x230b,510
*none*: 0x230e,511
ValidTime: 0x230f,514
ReadKeyboard: 0x2435,751
*none*: 0x2437,752
*none*: 0x243a,753
*none*: 0x243d,754
*none*: 0x2440,755
*none*: 0x2442,756
*none*: 0x2445,757
*none*: 0x2247,758
*none*: 0x2448,759
*none*: 0x244b,766
*none*: 0x244d,767
*none*: 0x244e,768
*none*: 0x2450,769
*none*: 0x2453,770
*none*: 0x2454,771
*none*: 0x2455,772
*none*: 0x2456,773
*none*: 0x2459,774
*none*: 0x245a,775
*none*: 0x245b,776
*none*: 0x245c,777
*none*: 0x245d,778
*none*: 0x245e,779
*none*: 0x2461,780
*none*: 0x2462,781
*none*: 0x2463,782
*none*: 0x2464,783
*none*: 0x2465,784
*none*: 0x2467,785
*none*: 0x2468,786
KeyEvent: 0x246a,789
*none*: 0x246b,790
*none*: 0x246c,791
*none*: 0x246f,794
*none*: 0x2470,795
*none*: 0x2473,797
*none*: 0x2474,799
*none*: 0x2475,800
*none*: 0x2478,801
MainLoop: 0x24ab,844
*none*: 0x24d1,869
*none*: 0x24d3,872
*none*: 0x24d4,873
*none*: 0x24d7,875
TODChangeFlag: 0x24d9,878
ReadCSB: 0x24e6,886
*none*: 0x24e9,887
*none*: 0x24ec,891
*none*: 0x24ef,892
*none*: 0x24f0,893
*none*: 0x24f3,894
ReadMouse: 0x2290,412
*none*: 0x2293,413
*none*: 0x2294,414
*none*: 0x2297,415
*none*: 0x2299,416
*none*: 0x229b,417
*none*: 0x229c,418
*none*: 0x229e,419
*none*: 0x229f,420
*none*: 0x22a1,421
ReadKeyset: 0x22a4,424
*none*: 0x22a7,425
*none*: 0x22a8,426
UpdateSwitches: 0x22ad,440
*none*: 0x22ae,441
*none*: 0x22b0,442
*none*: 0x22b1,443
*none*: 0x22b4,444
*none*: 0x22b5,445
*none*: 0x22b6,448
*none*: 0x22b7,449
*none*: 0x22b8,450
*none*: 0x22bb,453
*none*: 0x22bc,454
*none*: 0x24f6,897
*none*: 0x24f9,898
*none*: 0x24fc,899
*none*: 0x24ff,900
*none*: 0x2502,901
UpdateMousePosition: 0x250b,914
*none*: 0x250e,915
*none*: 0x2511,918
*none*: 0x2513,919
*none*: 0x2515,920
CheckProcCSB: 0x2518,923
*none*: 0x251b,924
*none*: 0x251c,925
*none*: 0x251f,928
*none*: 0x2522,929
*none*: 0x2523,930
CheckBurdock: 0x2526,933
DoToneCmd: 0x247b,809
*none*: 0x247e,810
*none*: 0x2480,811
*none*: 0x2483,812
*none*: 0x2486,813
DoStartToneCmd: 0x2489,817
*none*: 0x248b,818
*none*: 0x248c,819
*none*: 0x248e,820
*none*: 0x2491,821
*none*: 0x2492,822
*none*: 0x2494,823
*none*: 0x2495,824
*none*: 0x2497,825
*none*: 0x2498,826
*none*: 0x249a,827
TransferToneCSB: 0x249d,831
*none*: 0x24a0,832
*none*: 0x2529,934
*none*: 0x252a,935
CheckMouseHardware: 0x2505,906
*none*: 0x2508,907

[Common.asm,v]
ClearMiscControl1Bit: 0x20dc,310
ChagngeMiscControl1Bit: 0x20de,314
*none*: 0x20e0,315
*none*: 0x20e3,316
*none*: 0x20e6,317
SetMiscControl1Bit: 0x20e7,323
*none*: 0x20e9,327
Wait: 0x209b,247
*none*: 0x209c,248
*none*: 0x209d,250
*none*: 0x209e,251
*none*: 0x209f,252
*none*: 0x20a2,253
*none*: 0x20a3,254
*none*: 0x20a6,256
*none*: 0x20a7,257
PutMPanel1: 0x20b2,272
*none*: 0x20b3,273
*none*: 0x20b4,274
SaveNegativeMPValue: 0x20c0,282
*none*: 0x20c1,283
*none*: 0x20c2,284
*none*: 0x20c3,285
*none*: 0x20c4,286
*none*: 0x20c5,287
*none*: 0x20c6,288
*none*: 0x20c7,289
*none*: 0x20c8,290
*none*: 0x20cb,291
*none*: 0x20cc,292
*none*: 0x20ce,293
PutMPanelCheck: 0x20d5,298
*none*: 0x20d6,299
*none*: 0x20d7,300
*none*: 0x20da,302
*none*: 0x20d1,295
*none*: 0x20d4,296
DoMiscClock: 0x20ec,335
*none*: 0x20ee,336
*none*: 0x20ef,337
*none*: 0x20f1,338
*none*: 0x20f2,339
*none*: 0x20f4,340
*none*: 0x20be,279
*none*: 0x20bf,280
*none*: 0x20b7,275
*none*: 0x20b8,276
*none*: 0x20b9,277
*none*: 0x20bb,278
EnableRST: 0x2089,226
*none*: 0x208a,227
DisableRST: 0x2080,213
*none*: 0x2082,214
*none*: 0x2083,215
*none*: 0x2084,216
*none*: 0x2088,219
*none*: 0x2087,218
*none*: 0x2086,217

[SmallDominoBuffer.asm,v]
*none*: 0x4bf1,149
*none*: 0x4bee,148
*none*: 0x4beb,147
*none*: 0x4bf4,150
*none*: 0x4bf7,151
*none*: 0x4bfa,152
DoBurdockCmd: 0x4aad,310
*none*: 0x4ab0,311
*none*: 0x4ab3,312
*none*: 0x4ab6,313
*none*: 0x4ab9,315
*none*: 0x4abc,316
*none*: 0x4abf,317
*none*: 0x4ac2,318
*none*: 0x4ac5,319
*none*: 0x4ac8,320
*none*: 0x4ac9,321
*none*: 0x4aca,322
*none*: 0x4acc,323
*none*: 0x4acd,324
*none*: 0x4ad0,326
*none*: 0x4ad3,327
*none*: 0x4ad5,328
*none*: 0x4ad8,329
*none*: 0x4ada,330
*none*: 0x4add,331
*none*: 0x4adf,332
*none*: 0x4ae2,333
*none*: 0x4ae4,334
*none*: 0x4ae7,335
*none*: 0x4ae9,336
*none*: 0x4aec,337
*none*: 0x4aee,338
*none*: 0x4af1,339
UnknownBurdockCommand: 0x4b8e,433
*none*: 0x4b8f,434
FinishBurdockCommand: 0x4b92,438
*none*: 0x4b95,439
*none*: 0x4b98,440
*none*: 0x4b9b,441
*none*: 0x4b9e,442
*none*: 0x4ba1,443

[CPSubs.asm,v]
WriteCPbuffer: 0x4839,141
*none*: 0x483b,142
InitCPCmd: 0x48b4,262
*none*: 0x48b5,263
*none*: 0x48b8,264
*none*: 0x48b9,265
*none*: 0x48bb,266
*none*: 0x48bd,267
*none*: 0x48bf,268
*none*: 0x48c2,269
*none*: 0x48c3,270
*none*: 0x48c4,271
*none*: 0x48c6,272
*none*: 0x48c8,273
*none*: 0x48ca,274
*none*: 0x48cd,275
*none*: 0x48ce,276
*none*: 0x48cf,277
*none*: 0x48d1,278
*none*: 0x48d3,279
*none*: 0x48d5,280
*none*: 0x48d8,281
*none*: 0x48d9,282
*none*: 0x48da,283
*none*: 0x48db,284
*none*: 0x48dc,285
*none*: 0x48de,286
*none*: 0x48e0,287
*none*: 0x48e2,288
*none*: 0x48e5,289
*none*: 0x48e6,290
*none*: 0x48e7,291
*none*: 0x48e8,292
*none*: 0x48ea,293
*none*: 0x48ec,294
*none*: 0x48ee,295
*none*: 0x48f1,296
*none*: 0x48f2,297
*none*: 0x48f4,298
*none*: 0x48f6,299
*none*: 0x48f8,300
*none*: 0x48fb,301
*none*: 0x483e,145
*none*: 0x4840,147
*none*: 0x483f,146
*none*: 0x4841,148
*none*: 0x4842,149
WriteCPLoop: 0x4843,154
*none*: 0x4844,155
*none*: 0x4845,156
*none*: 0x4846,157
*none*: 0x4847,158
*none*: 0x4849,159
*none*: 0x484b,160
*none*: 0x484d,161
WriteCPByteNotThere: 0x48fc,305
UpdateWriteTimeout: 0x48fd,307
*none*: 0x4900,308
*none*: 0x4902,309
*none*: 0x4904,310
*none*: 0x4905,312
WriteTimeou: 0x4907,315
*none*: 0x4908,316
*none*: 0x490b,319
*none*: 0x490e,320
*none*: 0x4850,162
*none*: 0x4851,163
*none*: 0x4853,164
*none*: 0x4855,165
*none*: 0x4857,166
*none*: 0x485a,167
*none*: 0x485b,168
*none*: 0x485c,169
*none*: 0x485d,170
*none*: 0x485e,171
*none*: 0x485f,172
*none*: 0x4862,173
ReadCPbuffer: 0x480d,106
*none*: 0x480f,107
*none*: 0x4812,109
*none*: 0x4813,110
*none*: 0x4814,111
*none*: 0x4815,112
*none*: 0x4816,113
ReadCPLoop: 0x4817,117
*none*: 0x4819,118
*none*: 0x481b,119
*none*: 0x481e,120
*none*: 0x4820,121
*none*: 0x4823,122
*none*: 0x4825,123
*none*: 0x4827,124
*none*: 0x482a,125
*none*: 0x482c,126
*none*: 0x482d,127
*none*: 0x482e,128
*none*: 0x4830,131
*none*: 0x4831,132
*none*: 0x4832,133
*none*: 0x4833,134
*none*: 0x4834,135
*none*: 0x4835,136
*none*: 0x4838,137
DoNakedNotify: 0x48ac,246
*none*: 0x48af,247
*none*: 0x48b2,248
ReadCPByteNotThere: 0x4911,325
*none*: 0x4912,327
*none*: 0x4915,328
*none*: 0x4917,329
*none*: 0x4919,330
*none*: 0x491a,332
*none*: 0x491c,335
*none*: 0x491d,336
*none*: 0x4920,339
PortTimeOut: 0x4923,343
Copy: 0x4940,380
*none*: 0x4943,381
*none*: 0x4944,382
*none*: 0x4945,383
*none*: 0x4946,384
CopyCount: 0x4947,387
*none*: 0x4949,388
*none*: 0x494a,389
*none*: 0x494d,390
StartCPWriteDM: 0x487a,199
*none*: 0x487c,200
*none*: 0x4880,204
*none*: 0x4882,205
*none*: 0x4885,208
*none*: 0x4887,209
*none*: 0x4889,210
*none*: 0x488c,211
CheckCPDmaComplete: 0x488d,219
*none*: 0x487f,203
*none*: 0x488f,220
*none*: 0x4891,221
*none*: 0x4892,223
*none*: 0x4894,224
*none*: 0x4897,225
CPDmaCompleted: 0x489a,229
*none*: 0x489b,230
*none*: 0x489e,231
*none*: 0x48a0,232
*none*: 0x48a2,233
*none*: 0x48a4,234
*none*: 0x48a5,235

[MPTask.asm,v]
MPTask: 0x252d,51
*none*: 0x2530,52
*none*: 0x2531,53
*none*: 0x2534,54
*none*: 0x2535,55
*none*: 0x2536,56
*none*: 0x2537,60

[LSEPTask.asm,v]
*none*: 0x253a,65
*none*: 0x253d,66
*none*: 0x253e,67
*none*: 0x2541,69
*none*: 0x2544,70
*none*: 0x2545,71

[TTYTask.asm,v]
*none*: 0x25c5,55
TTYOutTask: 0x26bd,270
*none*: 0x26c0,271
*none*: 0x26c1,272
*none*: 0x26c4,275
BeginTTYOutTask: 0x26c7,281
*none*: 0x26ca,282
*none*: 0x26cb,283

[FloppyTask.asm,v]
StartFloppyTask: 0x28cc,271
*none*: 0x28cf,272
*none*: 0x28d0,273
*none*: 0x28d3,275
*none*: 0x28d6,276
*none*: 0x28d7,277
*none*: 0x28da,279
*none*: 0x28dd,280
*none*: 0x28e0,283
Disable75: 0x2ade,686
*none*: 0x2ae0,687
*none*: 0x2ae3,688
*none*: 0x28e3,285
*none*: 0x28e6,286
*none*: 0x28e9,288
*none*: 0x28ec,289
*none*: 0x28ed,290
*none*: 0x28f0,292
*none*: 0x28f3,293
*none*: 0x28f6,295
*none*: 0x28f9,296
FDCommandDisp: 0x28fc,300
*none*: 0x28ff,301
*none*: 0x2902,302
CommandDispatch: 0x2918,323
*none*: 0x291a,324
*none*: 0x291d,325
*none*: 0x291e,326
*none*: 0x291f,327
*none*: 0x2921,328
*none*: 0x2922,330
*none*: 0x2923,331
*none*: 0x2924,332
*none*: 0x2925,333
*none*: 0x2926,336
*none*: 0x2928,337
*none*: 0x292b,338
*none*: 0x292e,339
*none*: 0x2931,340
*none*: 0x2933,341
*none*: 0x2936,342
DoInitializeCmd: 0x2a99,632
FDCReset: 0x2ae4,698
*none*: 0x2ae6,699
*none*: 0x2ae8,700
*none*: 0x2aea,701
*none*: 0x2aed,702
*none*: 0x2af0,703
*none*: 0x2af3,704
*none*: 0x2af5,705
*none*: 0x2af8,706
*none*: 0x2afa,707
*none*: 0x2afc,708
WaitFDCBusy: 0x2aff,711
*none*: 0x2b01,712
*none*: 0x2b02,713
*none*: 0x2b04,714
*none*: 0x2b07,715
*none*: 0x2b08,716
*none*: 0x2a9c,634
*none*: 0x2a9f,635
*none*: 0x2aa1,636
*none*: 0x2aa4,637
*none*: 0x2aa7,638
*none*: 0x2aa9,639
*none*: 0x2aac,640
*none*: 0x2aaf,641
*none*: 0x2ab1,642
*none*: 0x2ab4,643
*none*: 0x2ab7,644
*none*: 0x2ab9,645
*none*: 0x2abc,647
*none*: 0x2abf,649
DoNOPCmd: 0x293d,359
*none*: 0x293f,360
*none*: 0x2941,362
*none*: 0x2944,363
*none*: 0x2947,365
WaitForPortToNotifyResult: 0x294a,375
*none*: 0x2ac5,661
DoEscapeCmd: 0x2ac2,660
*none*: 0x2ac7,662
*none*: 0x2ad3,670
DoDiskChgClr: 0x2ad0,669
*none*: 0x2ad5,671
*none*: 0x2ad7,672
*none*: 0x2ad9,673
*none*: 0x2adb,674
*none*: 0x294d,376
*none*: 0x294e,377
NotifyCPResult: 0x2957,381
*none*: 0x295a,382
*none*: 0x295d,384
*none*: 0x2960,385
*none*: 0x2963,387
*none*: 0x2966,388
FinishCommand1: 0x2969,392
*none*: 0x296b,393
*none*: 0x296e,394
*none*: 0x2971,395
*none*: 0x2974,396
*none*: 0x2975,397
*none*: 0x2978,398
*none*: 0x297b,399
SaveFloppyTaskResumeAddressAndYield: 0x2e16,1440
DoRecalibrateCmd: 0x2a4d,568
*none*: 0x2a4f,569
InitStepLoop: 0x2a51,571
*none*: 0x2a52,572
*none*: 0x2a54,574
*none*: 0x2a55,575
*none*: 0x2a58,576
*none*: 0x2a5b,577
*none*: 0x2a5e,581
*none*: 0x2a5f,582
DoRestore: 0x2a62,585
*none*: 0x2a65,586
*none*: 0x2a67,588
*none*: 0x2a6a,591
*none*: 0x2a6b,592
*none*: 0x2a6d,593
*none*: 0x2a70,595
